INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (1, 1, 'Andoran peseta', 'ADP', '', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (128, 122, 'Euro', 'EUR', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (129, 123, 'Libyan dinar', 'LYD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (130, 124, 'Moroccan dirham', 'MAD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (131, 125, 'Euro', 'EUR', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (132, 126, 'Moldovan Leu', 'MDL', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (133, 127, 'Ariary', 'MGA', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (134, 128, 'United States Dollar', 'USD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (135, 129, 'Macedonian denar', 'MKD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (136, 130, 'Communaute Financiere Africaine franc', 'XOF', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (137, 132, 'togrog/tugrik', 'MNT', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (138, 133, 'Yuan', 'CNY', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (139, 134, 'Euro', 'EUR', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (140, 135, 'ouguiya', 'MRO', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (141, 136, 'East Caribbean dollar', 'XCD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (142, 137, 'Euro', 'EUR', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (143, 138, 'Mauritian rupee', 'MUR', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (144, 139, 'rufiyaa', 'MVR', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (145, 140, 'Malawian kwacha', 'MWK', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (146, 141, 'Mexican peso', 'MXN', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (147, 142, 'Ringgit', 'MYR', 'id_id', 1, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (148, 143, 'Metical', 'MZM', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (149, 144, 'Namibian dollar', 'NAD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (150, 144, 'South African Rand', 'ZAR', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (151, 145, 'Comptoirs Francais du Pacifique franc', 'XPF', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (152, 146, 'Communaute Financiere Africaine franc', 'XOF', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (153, 147, 'Australian dollar', 'AUD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (154, 148, 'naira', 'NGN', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (155, 149, 'gold cordoba', 'NIO', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (156, 150, 'Euro', 'EUR', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (157, 151, 'Norwegian krone', 'NOK', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (158, 152, 'Nepalese rupee', 'NPR', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (159, 153, 'Austrailian Dollar', 'AUD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (160, 154, 'New Zealand dollar', 'NZD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (161, 155, 'New Zealand dollar', 'NZD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (162, 156, 'Omani rial', 'OMR', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (163, 157, 'Panama Balboa', 'PAB', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (164, 157, 'United States Dollar', 'USD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (165, 158, 'nuevo sol', 'PEN', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (166, 159, 'Comptoirs Francais du Pacifique franc', 'XPF', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (167, 160, 'kina', 'PGK', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (168, 161, 'Philippine peso', 'PHP', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (169, 162, 'Pakistani rupee', 'PKR', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (170, 163, 'zloty', 'PLN', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (171, 87, 'Hongkong Dollar', 'HKD', 'id_id', 1, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (172, 194, 'Thailand Bath', 'THB', 'id_id', 1, '2023-08-16 15:00:08');
